county,fips,industry_code,industry,year,quarter,establishments,emp_month1,emp_month2,emp_month3,avg_employment,total_wages,suppressed
Billings,38007,10,"Total, all industries",2015,1,50,220.0,209.0,221.0,216.7,2926097.0,False
Billings,38007,10,"Total, all industries",2015,2,51,262.0,340.0,587.0,396.3,3178057.0,False
Billings,38007,10,"Total, all industries",2015,3,51,685.0,690.0,602.0,659.0,5569123.0,False
Billings,38007,10,"Total, all industries",2015,4,49,270.0,206.0,193.0,223.0,3062918.0,False
Billings,38007,10,"Total, all industries",2016,1,49,149.0,142.0,143.0,144.7,1590747.0,False
Billings,38007,10,"Total, all industries",2016,2,46,172.0,257.0,536.0,321.7,2302711.0,False
Billings,38007,10,"Total, all industries",2016,3,45,636.0,641.0,529.0,602.0,4599673.0,False
Billings,38007,10,"Total, all industries",2016,4,44,232.0,169.0,160.0,187.0,2062712.0,False
Billings,38007,10,"Total, all industries",2017,1,44,139.0,134.0,129.0,134.0,1190231.0,False
Billings,38007,10,"Total, all industries",2017,2,44,165.0,250.0,552.0,322.3,2856890.0,False
Billings,38007,10,"Total, all industries",2017,3,38,610.0,615.0,479.0,568.0,4309937.0,False
Billings,38007,10,"Total, all industries",2017,4,39,272.0,187.0,174.0,211.0,2377795.0,False
Billings,38007,10,"Total, all industries",2018,1,34,138.0,147.0,145.0,143.3,1673667.0,False
Billings,38007,10,"Total, all industries",2018,2,40,168.0,271.0,616.0,351.7,3503468.0,False
Billings,38007,10,"Total, all industries",2018,3,42,652.0,640.0,502.0,598.0,5564343.0,False
Billings,38007,10,"Total, all industries",2018,4,44,274.0,196.0,189.0,219.7,2986839.0,False
Billings,38007,10,"Total, all industries",2019,1,44,180.0,192.0,184.0,185.3,2301380.0,False
Billings,38007,10,"Total, all industries",2019,2,46,243.0,324.0,658.0,408.3,3845901.0,False
Billings,38007,10,"Total, all industries",2019,3,47,709.0,683.0,548.0,646.7,5737239.0,False
Billings,38007,10,"Total, all industries",2019,4,43,297.0,232.0,229.0,252.7,3200291.0,False
Billings,38007,10,"Total, all industries",2020,1,41,194.0,207.0,187.0,196.0,2161697.0,False
Billings,38007,10,"Total, all industries",2020,2,41,197.0,361.0,503.0,353.7,2984790.0,False
Billings,38007,10,"Total, all industries",2020,3,40,565.0,560.0,469.0,531.3,4552616.0,False
Billings,38007,10,"Total, all industries",2020,4,40,237.0,198.0,195.0,210.0,2847092.0,False
Billings,38007,10,"Total, all industries",2021,1,40,176.0,187.0,180.0,181.0,2012007.0,False
Billings,38007,10,"Total, all industries",2021,2,41,222.0,346.0,595.0,387.7,3550381.0,False
Billings,38007,10,"Total, all industries",2021,3,43,667.0,670.0,541.0,626.0,5929455.0,False
Billings,38007,10,"Total, all industries",2021,4,43,516.0,231.0,226.0,324.3,3802851.0,False
Billings,38007,10,"Total, all industries",2022,1,41,184.0,192.0,197.0,191.0,2200858.0,False
Billings,38007,10,"Total, all industries",2022,2,42,230.0,383.0,651.0,421.3,4269161.0,False
Billings,38007,10,"Total, all industries",2022,3,41,717.0,698.0,490.0,635.0,7293025.0,False
Billings,38007,10,"Total, all industries",2022,4,41,288.0,236.0,237.0,253.7,3380425.0,False
Billings,38007,10,"Total, all industries",2023,1,42,202.0,203.0,198.0,201.0,2871565.0,False
Billings,38007,10,"Total, all industries",2023,2,41,247.0,382.0,655.0,428.0,4436641.0,False
Billings,38007,10,"Total, all industries",2023,3,49,745.0,778.0,600.0,707.7,8539681.0,False
Billings,38007,10,"Total, all industries",2023,4,48,506.0,320.0,313.0,379.7,4582448.0,False
Billings,38007,10,"Total, all industries",2024,1,47,250.0,259.0,258.0,255.7,3908375.0,False
Billings,38007,10,"Total, all industries",2024,2,50,281.0,430.0,633.0,448.0,5052143.0,False
Billings,38007,10,"Total, all industries",2024,3,54,751.0,791.0,613.0,718.3,9557413.0,False
Billings,38007,10,"Total, all industries",2024,4,55,432.0,362.0,329.0,374.3,7520643.0,False
Billings,38007,10,"Total, all industries",2025,1,52,264.0,261.0,278.0,267.7,4051752.0,False
Billings,38007,10,"Total, all industries",2025,2,65,384.0,563.0,780.0,575.7,6417961.0,False
Billings,38007,10,"Total, all industries",2025,3,68,826.0,832.0,684.0,780.7,10809066.0,False
Billings,38007,10,"Total, all industries",2025,4,69,524.0,406.0,436.0,455.3,7556017.0,False
Billings,38007,10,"Total, all industries",2026,1,69,354.0,330.0,348.0,344.0,5357410.0,False
Billings,38007,1026,Leisure and hospitality,2015,1,13,94.0,88.0,99.0,93.7,874877.0,False
Billings,38007,1026,Leisure and hospitality,2015,2,14,135.0,209.0,432.0,258.7,1375071.0,False
Billings,38007,1026,Leisure and hospitality,2015,3,13,511.0,512.0,451.0,491.3,3173860.0,False
Billings,38007,1026,Leisure and hospitality,2015,4,13,146.0,87.0,80.0,104.3,1024684.0,False
Billings,38007,1026,Leisure and hospitality,2016,1,12,74.0,75.0,75.0,74.7,728753.0,False
Billings,38007,1026,Leisure and hospitality,2016,2,12,96.0,159.0,417.0,224.0,1314210.0,False
Billings,38007,1026,Leisure and hospitality,2016,3,12,500.0,506.0,428.0,478.0,3348926.0,False
Billings,38007,1026,Leisure and hospitality,2016,4,11,135.0,82.0,80.0,99.0,1006421.0,False
Billings,38007,1026,Leisure and hospitality,2017,1,11,63.0,63.0,65.0,63.7,262899.0,False
Billings,38007,1026,Leisure and hospitality,2017,2,12,92.0,150.0,433.0,225.0,1795791.0,False
Billings,38007,1026,Leisure and hospitality,2017,3,10,490.0,496.0,382.0,456.0,3167575.0,False
Billings,38007,1026,Leisure and hospitality,2017,4,10,183.0,107.0,92.0,127.3,1184574.0,False
Billings,38007,1026,Leisure and hospitality,2018,1,8,71.0,75.0,77.0,74.3,781574.0,False
Billings,38007,1026,Leisure and hospitality,2018,2,9,93.0,155.0,485.0,244.3,2023434.0,False
Billings,38007,1026,Leisure and hospitality,2018,3,9,499.0,482.0,356.0,445.7,3478351.0,False
Billings,38007,1026,Leisure and hospitality,2018,4,11,140.0,92.0,80.0,104.0,1193761.0,False
Billings,38007,1026,Leisure and hospitality,2019,1,13,82.0,84.0,88.0,84.7,852703.0,False
Billings,38007,1026,Leisure and hospitality,2019,2,13,125.0,198.0,500.0,274.3,2219573.0,False
Billings,38007,1026,Leisure and hospitality,2019,3,14,531.0,518.0,411.0,486.7,3746806.0,False
Billings,38007,1026,Leisure and hospitality,2019,4,14,165.0,108.0,103.0,125.3,1403988.0,False
Billings,38007,1026,Leisure and hospitality,2020,1,14,89.0,90.0,88.0,89.0,814596.0,False
Billings,38007,1026,Leisure and hospitality,2020,2,14,98.0,252.0,391.0,247.0,1719190.0,False
Billings,38007,1026,Leisure and hospitality,2020,3,14,451.0,455.0,365.0,423.7,3270577.0,False
Billings,38007,1026,Leisure and hospitality,2020,4,14,145.0,115.0,101.0,120.3,1399499.0,False
Billings,38007,1026,Leisure and hospitality,2021,1,15,93.0,103.0,103.0,99.7,966964.0,False
Billings,38007,1026,Leisure and hospitality,2021,2,15,138.0,248.0,466.0,284.0,2178123.0,False
Billings,38007,1026,Leisure and hospitality,2021,3,16,534.0,546.0,436.0,505.3,4302942.0,False
Billings,38007,1026,Leisure and hospitality,2021,4,16,416.0,143.0,129.0,229.3,2108699.0,False
Billings,38007,1026,Leisure and hospitality,2022,1,16,106.0,115.0,129.0,116.7,1207365.0,False
Billings,38007,1026,Leisure and hospitality,2022,2,16,157.0,294.0,505.0,318.7,2866561.0,False
Billings,38007,1026,Leisure and hospitality,2022,3,16,569.0,562.0,380.0,503.7,5644984.0,False
Billings,38007,1026,Leisure and hospitality,2022,4,16,195.0,148.0,153.0,165.3,1814223.0,False
Billings,38007,1026,Leisure and hospitality,2023,1,16,115.0,123.0,127.0,121.7,1635560.0,False
Billings,38007,1026,Leisure and hospitality,2023,2,15,161.0,287.0,531.0,326.3,2950469.0,False
Billings,38007,1026,Leisure and hospitality,2023,3,15,575.0,569.0,404.0,516.0,6326907.0,False
Billings,38007,1026,Leisure and hospitality,2023,4,14,332.0,155.0,138.0,208.3,2016208.0,False
Billings,38007,1026,Leisure and hospitality,2024,1,13,129.0,133.0,139.0,133.7,2013527.0,False
Billings,38007,1026,Leisure and hospitality,2024,2,13,157.0,280.0,461.0,299.3,2818683.0,False
Billings,38007,1026,Leisure and hospitality,2024,3,13,533.0,525.0,376.0,478.0,6209479.0,False
Billings,38007,1026,Leisure and hospitality,2024,4,13,204.0,153.0,146.0,167.7,2853185.0,False
Billings,38007,1026,Leisure and hospitality,2025,1,12,136.0,131.0,140.0,135.7,2018675.0,False
Billings,38007,1026,Leisure and hospitality,2025,2,12,174.0,316.0,515.0,335.0,3166787.0,False
Billings,38007,1026,Leisure and hospitality,2025,3,11,561.0,534.0,400.0,498.3,6680262.0,False
Billings,38007,1026,Leisure and hospitality,2025,4,11,242.0,164.0,159.0,188.3,2552698.0,False
Billings,38007,1026,Leisure and hospitality,2026,1,11,139.0,138.0,147.0,141.3,2194020.0,False
Billings,38007,72,Accommodation and food services,2015,1,10,,,,,,True
Billings,38007,72,Accommodation and food services,2015,2,11,,,,,,True
Billings,38007,72,Accommodation and food services,2015,3,10,,,,,,True
Billings,38007,72,Accommodation and food services,2015,4,10,,,,,,True
Billings,38007,72,Accommodation and food services,2016,1,9,,,,,,True
Billings,38007,72,Accommodation and food services,2016,2,9,,,,,,True
Billings,38007,72,Accommodation and food services,2016,3,9,,,,,,True
Billings,38007,72,Accommodation and food services,2016,4,8,,,,,,True
Billings,38007,72,Accommodation and food services,2017,1,8,,,,,,True
Billings,38007,72,Accommodation and food services,2017,2,9,,,,,,True
Billings,38007,72,Accommodation and food services,2017,3,7,,,,,,True
Billings,38007,72,Accommodation and food services,2017,4,7,,,,,,True
Billings,38007,72,Accommodation and food services,2018,1,6,,,,,,True
Billings,38007,72,Accommodation and food services,2018,2,7,,,,,,True
Billings,38007,72,Accommodation and food services,2018,3,7,,,,,,True
Billings,38007,72,Accommodation and food services,2018,4,9,,,,,,True
Billings,38007,72,Accommodation and food services,2019,1,10,,,,,,True
Billings,38007,72,Accommodation and food services,2019,2,10,,,,,,True
Billings,38007,72,Accommodation and food services,2019,3,10,,,,,,True
Billings,38007,72,Accommodation and food services,2019,4,10,,,,,,True
Billings,38007,72,Accommodation and food services,2020,1,10,,,,,,True
Billings,38007,72,Accommodation and food services,2020,2,10,,,,,,True
Billings,38007,72,Accommodation and food services,2020,3,10,,,,,,True
Billings,38007,72,Accommodation and food services,2020,4,10,,,,,,True
Billings,38007,72,Accommodation and food services,2021,1,11,,,,,,True
Billings,38007,72,Accommodation and food services,2021,2,11,,,,,,True
Billings,38007,72,Accommodation and food services,2021,3,12,,,,,,True
Billings,38007,72,Accommodation and food services,2021,4,12,,,,,,True
Billings,38007,72,Accommodation and food services,2022,1,12,,,,,,True
Billings,38007,72,Accommodation and food services,2022,2,12,,,,,,True
Billings,38007,72,Accommodation and food services,2022,3,12,,,,,,True
Billings,38007,72,Accommodation and food services,2022,4,12,,,,,,True
Billings,38007,72,Accommodation and food services,2023,1,12,,,,,,True
Billings,38007,72,Accommodation and food services,2023,2,11,,,,,,True
Billings,38007,72,Accommodation and food services,2023,3,11,,,,,,True
Billings,38007,72,Accommodation and food services,2023,4,10,,,,,,True
Billings,38007,72,Accommodation and food services,2024,1,10,,,,,,True
Billings,38007,72,Accommodation and food services,2024,2,10,,,,,,True
Billings,38007,72,Accommodation and food services,2024,3,10,,,,,,True
Billings,38007,72,Accommodation and food services,2024,4,10,,,,,,True
Billings,38007,72,Accommodation and food services,2025,1,9,,,,,,True
Billings,38007,72,Accommodation and food services,2025,2,9,,,,,,True
Billings,38007,72,Accommodation and food services,2025,3,9,,,,,,True
Billings,38007,72,Accommodation and food services,2025,4,9,,,,,,True
Billings,38007,72,Accommodation and food services,2026,1,9,,,,,,True
Billings,38007,721,Accommodation,2015,1,2,,,,,,True
Billings,38007,721,Accommodation,2015,2,2,,,,,,True
Billings,38007,721,Accommodation,2015,3,2,,,,,,True
Billings,38007,721,Accommodation,2015,4,2,,,,,,True
Billings,38007,721,Accommodation,2016,1,2,,,,,,True
Billings,38007,721,Accommodation,2016,2,2,,,,,,True
Billings,38007,721,Accommodation,2016,3,2,,,,,,True
Billings,38007,721,Accommodation,2016,4,2,,,,,,True
Billings,38007,721,Accommodation,2017,1,2,,,,,,True
Billings,38007,721,Accommodation,2017,2,2,,,,,,True
Billings,38007,721,Accommodation,2017,3,1,,,,,,True
Billings,38007,721,Accommodation,2017,4,1,,,,,,True
Billings,38007,721,Accommodation,2018,1,1,,,,,,True
Billings,38007,721,Accommodation,2018,2,1,,,,,,True
Billings,38007,721,Accommodation,2018,3,1,,,,,,True
Billings,38007,721,Accommodation,2018,4,2,,,,,,True
Billings,38007,721,Accommodation,2019,1,2,,,,,,True
Billings,38007,721,Accommodation,2019,2,2,,,,,,True
Billings,38007,721,Accommodation,2019,3,2,,,,,,True
Billings,38007,721,Accommodation,2019,4,2,,,,,,True
Billings,38007,721,Accommodation,2020,1,2,,,,,,True
Billings,38007,721,Accommodation,2020,2,2,,,,,,True
Billings,38007,721,Accommodation,2020,3,2,,,,,,True
Billings,38007,721,Accommodation,2020,4,2,,,,,,True
Billings,38007,721,Accommodation,2021,1,2,,,,,,True
Billings,38007,721,Accommodation,2021,2,2,,,,,,True
Billings,38007,721,Accommodation,2021,3,2,,,,,,True
Billings,38007,721,Accommodation,2021,4,2,,,,,,True
Billings,38007,721,Accommodation,2022,1,2,,,,,,True
Billings,38007,721,Accommodation,2022,2,2,,,,,,True
Billings,38007,721,Accommodation,2022,3,2,,,,,,True
Billings,38007,721,Accommodation,2022,4,2,,,,,,True
Billings,38007,721,Accommodation,2023,1,2,,,,,,True
Billings,38007,721,Accommodation,2023,2,2,,,,,,True
Billings,38007,721,Accommodation,2023,3,2,,,,,,True
Billings,38007,721,Accommodation,2023,4,2,,,,,,True
Billings,38007,721,Accommodation,2024,1,2,,,,,,True
Billings,38007,721,Accommodation,2024,2,2,,,,,,True
Billings,38007,721,Accommodation,2024,3,2,,,,,,True
Billings,38007,721,Accommodation,2024,4,2,,,,,,True
Billings,38007,721,Accommodation,2025,1,2,,,,,,True
Billings,38007,721,Accommodation,2025,2,2,,,,,,True
Billings,38007,721,Accommodation,2025,3,2,,,,,,True
Billings,38007,721,Accommodation,2025,4,2,,,,,,True
Billings,38007,721,Accommodation,2026,1,2,,,,,,True
Billings,38007,722,Food services and drinking places,2015,1,8,15.0,11.0,16.0,14.0,45967.0,False
Billings,38007,722,Food services and drinking places,2015,2,9,37.0,26.0,60.0,41.0,151761.0,False
Billings,38007,722,Food services and drinking places,2015,3,8,83.0,85.0,60.0,76.0,370557.0,False
Billings,38007,722,Food services and drinking places,2015,4,8,25.0,19.0,14.0,19.3,120134.0,False
Billings,38007,722,Food services and drinking places,2016,1,7,11.0,11.0,11.0,11.0,56988.0,False
Billings,38007,722,Food services and drinking places,2016,2,7,15.0,23.0,57.0,31.7,160297.0,False
Billings,38007,722,Food services and drinking places,2016,3,7,90.0,89.0,65.0,81.3,471594.0,False
Billings,38007,722,Food services and drinking places,2016,4,6,22.0,16.0,16.0,18.0,139802.0,False
Billings,38007,722,Food services and drinking places,2017,1,6,,,,,,True
Billings,38007,722,Food services and drinking places,2017,2,7,14.0,25.0,57.0,32.0,182224.0,False
Billings,38007,722,Food services and drinking places,2017,3,6,89.0,90.0,76.0,85.0,468277.0,False
Billings,38007,722,Food services and drinking places,2017,4,6,,,,,,True
Billings,38007,722,Food services and drinking places,2018,1,5,,,,,,True
Billings,38007,722,Food services and drinking places,2018,2,6,8.0,22.0,88.0,39.3,205532.0,False
Billings,38007,722,Food services and drinking places,2018,3,6,90.0,88.0,56.0,78.0,494675.0,False
Billings,38007,722,Food services and drinking places,2018,4,7,,,,,,True
Billings,38007,722,Food services and drinking places,2019,1,8,8.0,7.0,8.0,7.7,30643.0,False
Billings,38007,722,Food services and drinking places,2019,2,8,15.0,27.0,72.0,38.0,208895.0,False
Billings,38007,722,Food services and drinking places,2019,3,8,84.0,78.0,60.0,74.0,503366.0,False
Billings,38007,722,Food services and drinking places,2019,4,8,21.0,18.0,19.0,19.3,145504.0,False
Billings,38007,722,Food services and drinking places,2020,1,8,,,,,,True
Billings,38007,722,Food services and drinking places,2020,2,8,5.0,22.0,45.0,24.0,162912.0,False
Billings,38007,722,Food services and drinking places,2020,3,8,92.0,75.0,56.0,74.3,562065.0,False
Billings,38007,722,Food services and drinking places,2020,4,8,,,,,,True
Billings,38007,722,Food services and drinking places,2021,1,9,14.0,20.0,20.0,18.0,102810.0,False
Billings,38007,722,Food services and drinking places,2021,2,9,24.0,33.0,86.0,47.7,362469.0,False
Billings,38007,722,Food services and drinking places,2021,3,10,105.0,108.0,60.0,91.0,885789.0,False
Billings,38007,722,Food services and drinking places,2021,4,10,39.0,24.0,23.0,28.7,310297.0,False
Billings,38007,722,Food services and drinking places,2022,1,10,12.0,12.0,23.0,15.7,92616.0,False
Billings,38007,722,Food services and drinking places,2022,2,10,19.0,44.0,84.0,49.0,334500.0,False
Billings,38007,722,Food services and drinking places,2022,3,10,104.0,108.0,79.0,97.0,959508.0,False
Billings,38007,722,Food services and drinking places,2022,4,10,39.0,27.0,28.0,31.3,258121.0,False
Billings,38007,722,Food services and drinking places,2023,1,10,,,,,,True
Billings,38007,722,Food services and drinking places,2023,2,9,20.0,45.0,88.0,51.0,410126.0,False
Billings,38007,722,Food services and drinking places,2023,3,9,107.0,101.0,81.0,96.3,1142399.0,False
Billings,38007,722,Food services and drinking places,2023,4,8,,,,,,True
Billings,38007,722,Food services and drinking places,2024,1,8,14.0,14.0,18.0,15.3,127739.0,False
Billings,38007,722,Food services and drinking places,2024,2,8,20.0,41.0,75.0,45.3,391842.0,False
Billings,38007,722,Food services and drinking places,2024,3,8,101.0,100.0,69.0,90.0,1223054.0,False
Billings,38007,722,Food services and drinking places,2024,4,8,33.0,24.0,22.0,26.3,317525.0,False
Billings,38007,722,Food services and drinking places,2025,1,7,,,,,,True
Billings,38007,722,Food services and drinking places,2025,2,7,,,,,,True
Billings,38007,722,Food services and drinking places,2025,3,7,,,,,,True
Billings,38007,722,Food services and drinking places,2025,4,7,,,,,,True
Billings,38007,722,Food services and drinking places,2026,1,7,,,,,,True
Bowman,38011,10,"Total, all industries",2015,1,180,1451.0,1443.0,1420.0,1438.0,16651725.0,False
Bowman,38011,10,"Total, all industries",2015,2,180,1441.0,1479.0,1514.0,1478.0,16078502.0,False
Bowman,38011,10,"Total, all industries",2015,3,179,1539.0,1570.0,1475.0,1528.0,17538963.0,False
Bowman,38011,10,"Total, all industries",2015,4,178,1430.0,1420.0,1432.0,1427.3,17876272.0,False
Bowman,38011,10,"Total, all industries",2016,1,172,1352.0,1342.0,1352.0,1348.7,13983633.0,False
Bowman,38011,10,"Total, all industries",2016,2,172,1363.0,1386.0,1382.0,1377.0,13673590.0,False
Bowman,38011,10,"Total, all industries",2016,3,173,1407.0,1402.0,1364.0,1391.0,15048995.0,False
Bowman,38011,10,"Total, all industries",2016,4,170,1376.0,1380.0,1329.0,1361.7,16485277.0,False
Bowman,38011,10,"Total, all industries",2017,1,167,1288.0,1291.0,1321.0,1300.0,13227410.0,False
Bowman,38011,10,"Total, all industries",2017,2,167,1336.0,1342.0,1330.0,1336.0,13409692.0,False
Bowman,38011,10,"Total, all industries",2017,3,166,1315.0,1310.0,1260.0,1295.0,13045406.0,False
Bowman,38011,10,"Total, all industries",2017,4,168,1242.0,1227.0,1211.0,1226.7,14108643.0,False
Bowman,38011,10,"Total, all industries",2018,1,168,1158.0,1183.0,1173.0,1171.3,11998657.0,False
Bowman,38011,10,"Total, all industries",2018,2,167,1196.0,1214.0,1272.0,1227.3,12411855.0,False
Bowman,38011,10,"Total, all industries",2018,3,164,1235.0,1249.0,1239.0,1241.0,13063887.0,False
Bowman,38011,10,"Total, all industries",2018,4,163,1227.0,1244.0,1263.0,1244.7,15978829.0,False
Bowman,38011,10,"Total, all industries",2019,1,165,1276.0,1320.0,1351.0,1315.7,15625646.0,False
Bowman,38011,10,"Total, all industries",2019,2,168,1344.0,1346.0,1411.0,1367.0,17040120.0,False
Bowman,38011,10,"Total, all industries",2019,3,165,1335.0,1347.0,1309.0,1330.3,17182003.0,False
Bowman,38011,10,"Total, all industries",2019,4,166,1253.0,1192.0,1208.0,1217.7,16575734.0,False
Bowman,38011,10,"Total, all industries",2020,1,165,1147.0,1162.0,1163.0,1157.3,12809274.0,False
Bowman,38011,10,"Total, all industries",2020,2,164,1091.0,1185.0,1207.0,1161.0,13615067.0,False
Bowman,38011,10,"Total, all industries",2020,3,166,1201.0,1189.0,1162.0,1184.0,13339954.0,False
Bowman,38011,10,"Total, all industries",2020,4,165,1085.0,1098.0,1102.0,1095.0,13577678.0,False
Bowman,38011,10,"Total, all industries",2021,1,163,1060.0,1059.0,1090.0,1069.7,11242926.0,False
Bowman,38011,10,"Total, all industries",2021,2,166,1092.0,1105.0,1120.0,1105.7,12308813.0,False
Bowman,38011,10,"Total, all industries",2021,3,169,1144.0,1136.0,1118.0,1132.7,12398103.0,False
Bowman,38011,10,"Total, all industries",2021,4,170,1116.0,1103.0,1108.0,1109.0,14519044.0,False
Bowman,38011,10,"Total, all industries",2022,1,164,1051.0,1059.0,1064.0,1058.0,11757665.0,False
Bowman,38011,10,"Total, all industries",2022,2,167,1034.0,1047.0,1084.0,1055.0,12506725.0,False
Bowman,38011,10,"Total, all industries",2022,3,164,1089.0,1095.0,1056.0,1080.0,13934210.0,False
Bowman,38011,10,"Total, all industries",2022,4,164,1044.0,1057.0,1062.0,1054.3,15113992.0,False
Bowman,38011,10,"Total, all industries",2023,1,164,1053.0,1043.0,1050.0,1048.7,13765810.0,False
Bowman,38011,10,"Total, all industries",2023,2,167,1046.0,1066.0,1119.0,1077.0,13362940.0,False
Bowman,38011,10,"Total, all industries",2023,3,166,1105.0,1098.0,1064.0,1089.0,14512562.0,False
Bowman,38011,10,"Total, all industries",2023,4,166,1067.0,1082.0,1092.0,1080.3,16691458.0,False
Bowman,38011,10,"Total, all industries",2024,1,166,1066.0,1067.0,1090.0,1074.3,15149604.0,False
Bowman,38011,10,"Total, all industries",2024,2,169,1077.0,1095.0,1110.0,1094.0,14677599.0,False
Bowman,38011,10,"Total, all industries",2024,3,173,1107.0,1123.0,1088.0,1106.0,15804015.0,False
Bowman,38011,10,"Total, all industries",2024,4,174,1080.0,1082.0,1083.0,1081.7,17311020.0,False
Bowman,38011,10,"Total, all industries",2025,1,167,1058.0,1062.0,1070.0,1063.3,14951452.0,False
Bowman,38011,10,"Total, all industries",2025,2,181,1123.0,1238.0,1386.0,1249.0,18439903.0,False
Bowman,38011,10,"Total, all industries",2025,3,181,1393.0,1360.0,1332.0,1361.7,24853119.0,False
Bowman,38011,10,"Total, all industries",2025,4,180,1278.0,1183.0,1137.0,1199.3,21517297.0,False
Bowman,38011,10,"Total, all industries",2026,1,180,1068.0,1100.0,1090.0,1086.0,15027202.0,False
Bowman,38011,1026,Leisure and hospitality,2015,1,21,132.0,140.0,137.0,136.3,322217.0,False
Bowman,38011,1026,Leisure and hospitality,2015,2,22,153.0,165.0,167.0,161.7,423969.0,False
Bowman,38011,1026,Leisure and hospitality,2015,3,23,174.0,177.0,164.0,171.7,443856.0,False
Bowman,38011,1026,Leisure and hospitality,2015,4,21,153.0,151.0,156.0,153.3,515374.0,False
Bowman,38011,1026,Leisure and hospitality,2016,1,21,131.0,128.0,138.0,132.3,359456.0,False
Bowman,38011,1026,Leisure and hospitality,2016,2,20,154.0,152.0,148.0,151.3,456522.0,False
Bowman,38011,1026,Leisure and hospitality,2016,3,20,144.0,142.0,136.0,140.7,470967.0,False
Bowman,38011,1026,Leisure and hospitality,2016,4,21,131.0,140.0,128.0,133.0,470348.0,False
Bowman,38011,1026,Leisure and hospitality,2017,1,21,123.0,130.0,141.0,131.3,369637.0,False
Bowman,38011,1026,Leisure and hospitality,2017,2,21,144.0,146.0,151.0,147.0,421223.0,False
Bowman,38011,1026,Leisure and hospitality,2017,3,20,148.0,153.0,140.0,147.0,465336.0,False
Bowman,38011,1026,Leisure and hospitality,2017,4,20,134.0,134.0,128.0,132.0,425894.0,False
Bowman,38011,1026,Leisure and hospitality,2018,1,21,114.0,132.0,119.0,121.7,372499.0,False
Bowman,38011,1026,Leisure and hospitality,2018,2,20,136.0,138.0,146.0,140.0,408795.0,False
Bowman,38011,1026,Leisure and hospitality,2018,3,20,146.0,142.0,139.0,142.3,480628.0,False
Bowman,38011,1026,Leisure and hospitality,2018,4,20,132.0,129.0,132.0,131.0,444251.0,False
Bowman,38011,1026,Leisure and hospitality,2019,1,20,122.0,127.0,138.0,129.0,385830.0,False
Bowman,38011,1026,Leisure and hospitality,2019,2,21,129.0,139.0,155.0,141.0,471411.0,False
Bowman,38011,1026,Leisure and hospitality,2019,3,21,159.0,154.0,154.0,155.7,536431.0,False
Bowman,38011,1026,Leisure and hospitality,2019,4,20,116.0,114.0,133.0,121.0,405808.0,False
Bowman,38011,1026,Leisure and hospitality,2020,1,19,120.0,133.0,122.0,125.0,408949.0,False
Bowman,38011,1026,Leisure and hospitality,2020,2,17,78.0,99.0,111.0,96.0,380470.0,False
Bowman,38011,1026,Leisure and hospitality,2020,3,17,105.0,119.0,115.0,113.0,457093.0,False
Bowman,38011,1026,Leisure and hospitality,2020,4,17,112.0,119.0,120.0,117.0,395560.0,False
Bowman,38011,1026,Leisure and hospitality,2021,1,17,101.0,95.0,109.0,101.7,335070.0,False
Bowman,38011,1026,Leisure and hospitality,2021,2,18,112.0,118.0,123.0,117.7,402772.0,False
Bowman,38011,1026,Leisure and hospitality,2021,3,19,133.0,138.0,126.0,132.3,519262.0,False
Bowman,38011,1026,Leisure and hospitality,2021,4,19,118.0,127.0,121.0,122.0,442566.0,False
Bowman,38011,1026,Leisure and hospitality,2022,1,19,104.0,109.0,102.0,105.0,338635.0,False
Bowman,38011,1026,Leisure and hospitality,2022,2,18,93.0,84.0,89.0,88.7,345938.0,False
Bowman,38011,1026,Leisure and hospitality,2022,3,17,99.0,102.0,88.0,96.3,452451.0,False
Bowman,38011,1026,Leisure and hospitality,2022,4,18,80.0,90.0,85.0,85.0,392196.0,False
Bowman,38011,1026,Leisure and hospitality,2023,1,18,91.0,91.0,101.0,94.3,332335.0,False
Bowman,38011,1026,Leisure and hospitality,2023,2,18,97.0,98.0,107.0,100.7,423439.0,False
Bowman,38011,1026,Leisure and hospitality,2023,3,18,106.0,117.0,108.0,110.3,437065.0,False
Bowman,38011,1026,Leisure and hospitality,2023,4,18,104.0,108.0,100.0,104.0,488431.0,False
Bowman,38011,1026,Leisure and hospitality,2024,1,18,92.0,89.0,98.0,93.0,314884.0,False
Bowman,38011,1026,Leisure and hospitality,2024,2,19,98.0,109.0,120.0,109.0,451390.0,False
Bowman,38011,1026,Leisure and hospitality,2024,3,19,110.0,114.0,100.0,108.0,485793.0,False
Bowman,38011,1026,Leisure and hospitality,2024,4,19,114.0,110.0,101.0,108.3,464626.0,False
Bowman,38011,1026,Leisure and hospitality,2025,1,18,83.0,85.0,86.0,84.7,315210.0,False
Bowman,38011,1026,Leisure and hospitality,2025,2,18,100.0,101.0,108.0,103.0,483678.0,False
Bowman,38011,1026,Leisure and hospitality,2025,3,18,100.0,102.0,88.0,96.7,510051.0,False
Bowman,38011,1026,Leisure and hospitality,2025,4,18,91.0,91.0,87.0,89.7,517638.0,False
Bowman,38011,1026,Leisure and hospitality,2026,1,18,94.0,95.0,91.0,93.3,394480.0,False
Bowman,38011,72,Accommodation and food services,2015,1,17,122.0,130.0,127.0,126.3,300000.0,False
Bowman,38011,72,Accommodation and food services,2015,2,18,138.0,148.0,148.0,144.7,380347.0,False
